Categoría: Todas las categorías

Semana,puerta del sol: (España)
2015-08-02,7
2015-08-09,7
2015-08-16,7
2015-08-23,5
2015-08-30,6
2015-09-06,7
2015-09-13,5
2015-09-20,6
2015-09-27,6
2015-10-04,8
2015-10-11,7
2015-10-18,7
2015-10-25,7
2015-11-01,7
2015-11-08,6
2015-11-15,6
2015-11-22,7
2015-11-29,9
2015-12-06,9
2015-12-13,12
2015-12-20,12
2015-12-27,26
2016-01-03,7
2016-01-10,7
2016-01-17,6
2016-01-24,5
2016-01-31,6
2016-02-07,8
2016-02-14,6
2016-02-21,7
2016-02-28,6
2016-03-06,7
2016-03-13,7
2016-03-20,6
2016-03-27,6
2016-04-03,6
2016-04-10,7
2016-04-17,4
2016-04-24,5
2016-05-01,6
2016-05-08,6
2016-05-15,8
2016-05-22,8
2016-05-29,6
2016-06-05,6
2016-06-12,6
2016-06-19,5
2016-06-26,7
2016-07-03,6
2016-07-10,5
2016-07-17,5
2016-07-24,8
2016-07-31,7
2016-08-07,7
2016-08-14,6
2016-08-21,7
2016-08-28,8
2016-09-04,6
2016-09-11,6
2016-09-18,7
2016-09-25,7
2016-10-02,8
2016-10-09,7
2016-10-16,9
2016-10-23,10
2016-10-30,9
2016-11-06,8
2016-11-13,12
2016-11-20,9
2016-11-27,12
2016-12-04,13
2016-12-11,11
2016-12-18,11
2016-12-25,32
2017-01-01,14
2017-01-08,6
2017-01-15,7
2017-01-22,6
2017-01-29,7
2017-02-05,6
2017-02-12,6
2017-02-19,10
2017-02-26,7
2017-03-05,7
2017-03-12,5
2017-03-19,7
2017-03-26,7
2017-04-02,7
2017-04-09,8
2017-04-16,7
2017-04-23,6
2017-04-30,5
2017-05-07,7
2017-05-14,8
2017-05-21,8
2017-05-28,5
2017-06-04,6
2017-06-11,7
2017-06-18,6
2017-06-25,9
2017-07-02,9
2017-07-09,6
2017-07-16,7
2017-07-23,7
2017-07-30,6
2017-08-06,5
2017-08-13,7
2017-08-20,8
2017-08-27,6
2017-09-03,7
2017-09-10,7
2017-09-17,10
2017-09-24,7
2017-10-01,12
2017-10-08,8
2017-10-15,6
2017-10-22,8
2017-10-29,8
2017-11-05,10
2017-11-12,13
2017-11-19,11
2017-11-26,12
2017-12-03,15
2017-12-10,12
2017-12-17,12
2017-12-24,16
2017-12-31,24
2018-01-07,9
2018-01-14,8
2018-01-21,7
2018-01-28,8
2018-02-04,7
2018-02-11,7
2018-02-18,8
2018-02-25,6
2018-03-04,6
2018-03-11,7
2018-03-18,7
2018-03-25,9
2018-04-01,8
2018-04-08,6
2018-04-15,7
2018-04-22,6
2018-04-29,9
2018-05-06,7
2018-05-13,7
2018-05-20,7
2018-05-27,8
2018-06-03,6
2018-06-10,6
2018-06-17,6
2018-06-24,6
2018-07-01,8
2018-07-08,8
2018-07-15,6
2018-07-22,7
2018-07-29,6
2018-08-05,6
2018-08-12,7
2018-08-19,8
2018-08-26,6
2018-09-02,7
2018-09-09,6
2018-09-16,8
2018-09-23,8
2018-09-30,7
2018-10-07,7
2018-10-14,7
2018-10-21,8
2018-10-28,7
2018-11-04,8
2018-11-11,10
2018-11-18,10
2018-11-25,10
2018-12-02,13
2018-12-09,14
2018-12-16,10
2018-12-23,15
2018-12-30,30
2019-01-06,8
2019-01-13,6
2019-01-20,7
2019-01-27,9
2019-02-03,6
2019-02-10,7
2019-02-17,6
2019-02-24,8
2019-03-03,7
2019-03-10,7
2019-03-17,6
2019-03-24,7
2019-03-31,7
2019-04-07,9
2019-04-14,7
2019-04-21,6
2019-04-28,7
2019-05-05,6
2019-05-12,7
2019-05-19,8
2019-05-26,10
2019-06-02,7
2019-06-09,5
2019-06-16,6
2019-06-23,6
2019-06-30,8
2019-07-07,7
2019-07-14,6
2019-07-21,6
2019-07-28,6
2019-08-04,6
2019-08-11,7
2019-08-18,8
2019-08-25,8
2019-09-01,8
2019-09-08,7
2019-09-15,9
2019-09-22,7
2019-09-29,8
2019-10-06,7
2019-10-13,12
2019-10-20,8
2019-10-27,9
2019-11-03,9
2019-11-10,8
2019-11-17,10
2019-11-24,10
2019-12-01,11
2019-12-08,12
2019-12-15,12
2019-12-22,15
2019-12-29,100
2020-01-05,8
2020-01-12,7
2020-01-19,10
2020-01-26,7
2020-02-02,8
2020-02-09,7
2020-02-16,6
2020-02-23,7
2020-03-01,7
2020-03-08,8
2020-03-15,7
2020-03-22,4
2020-03-29,5
2020-04-05,3
2020-04-12,5
2020-04-19,3
2020-04-26,5
2020-05-03,3
2020-05-10,3
2020-05-17,4
2020-05-24,3
2020-05-31,3
2020-06-07,4
2020-06-14,4
2020-06-21,4
2020-06-28,4
2020-07-05,4
2020-07-12,4
2020-07-19,3
2020-07-26,3
