,Semana,bellver: (Italia),cuevas del drach: (Italia),formentor: (Italia),palma aquarium: (Italia),soller: (Italia),cala galdana: (Italia),cala mitjana: (Italia),monte toro: (Italia),cala macarella: (Italia),cala macarelleta: (Italia),albufera: (Italia),cala pregonda: (Italia),favaritx: (Italia),cala benirras: (Italia),es vedra: (Italia),ses salines: (Italia),cala salada: (Italia),ses illetes: (Italia),es pujols: (Italia),magaluf: (Italia)
0,2015-08-02,39,0,30,0,25,36,46,0,77,61,11,64,0,71,18,0,57,79,100,59
1,2015-08-09,0,52,9,58,54,86,0,14,27,78,14,62,0,38,19,90,26,28,73,100
2,2015-08-16,60,50,26,0,51,46,31,13,26,0,0,39,0,36,18,100,50,41,38,65
3,2015-08-23,74,46,20,0,63,17,29,12,24,35,4,0,75,0,17,26,46,0,59,32
4,2015-08-30,34,42,8,0,29,16,40,0,22,32,13,66,69,31,30,0,0,34,25,23
5,2015-09-06,33,42,0,47,29,31,26,0,0,31,7,33,0,0,0,48,0,22,37,22
6,2015-09-13,0,0,0,45,42,23,26,7,0,0,7,32,0,0,15,23,20,22,41,15
7,2015-09-20,32,0,0,45,35,15,0,15,0,0,4,32,0,0,15,23,20,22,12,11
8,2015-09-27,49,0,7,0,31,15,0,0,0,0,7,32,67,0,0,0,20,22,14,8
9,2015-10-04,32,0,7,45,27,15,0,0,0,0,0,0,0,0,0,23,20,0,14,3
10,2015-10-11,0,0,7,0,21,0,0,0,0,0,4,0,0,0,15,0,0,22,0,8
11,2015-10-18,0,0,0,0,28,30,0,7,0,0,7,0,0,0,0,0,21,0,15,7
12,2015-10-25,0,0,0,0,42,0,0,0,0,0,7,0,0,0,15,0,0,0,7,3
13,2015-11-01,0,0,0,0,21,0,0,11,0,0,5,0,0,0,0,0,0,22,14,4
14,2015-11-08,33,0,0,0,21,15,26,7,0,0,7,0,0,0,0,0,0,0,7,3
15,2015-11-15,0,0,0,0,21,15,25,11,0,0,9,0,0,0,0,0,0,0,7,2
16,2015-11-22,0,0,0,0,21,15,0,7,0,0,7,0,0,30,15,0,0,22,28,2
17,2015-11-29,0,0,0,46,21,0,26,0,0,0,5,0,0,0,15,0,0,22,7,4
18,2015-12-06,34,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,8,3
