Categoría: Todas las categorías

Semana,puerta de alcala: (Alemania)
2015-08-02,55
2015-08-09,0
2015-08-16,0
2015-08-23,53
2015-08-30,0
2015-09-06,0
2015-09-13,0
2015-09-20,52
2015-09-27,52
2015-10-04,50
2015-10-11,0
2015-10-18,50
2015-10-25,50
2015-11-01,0
2015-11-08,49
2015-11-15,0
2015-11-22,0
2015-11-29,50
2015-12-06,0
2015-12-13,0
2015-12-20,61
2015-12-27,0
2016-01-03,0
2016-01-10,0
2016-01-17,46
2016-01-24,46
2016-01-31,0
2016-02-07,0
2016-02-14,0
2016-02-21,0
2016-02-28,0
2016-03-06,0
2016-03-13,0
2016-03-20,0
2016-03-27,0
2016-04-03,48
2016-04-10,0
2016-04-17,48
2016-04-24,0
2016-05-01,52
2016-05-08,0
2016-05-15,0
2016-05-22,0
2016-05-29,0
2016-06-05,0
2016-06-12,46
2016-06-19,0
2016-06-26,0
2016-07-03,0
2016-07-10,0
2016-07-17,52
2016-07-24,0
2016-07-31,0
2016-08-07,55
2016-08-14,0
2016-08-21,0
2016-08-28,0
2016-09-04,0
2016-09-11,0
2016-09-18,0
2016-09-25,0
2016-10-02,0
2016-10-09,0
2016-10-16,100
2016-10-23,49
2016-10-30,0
2016-11-06,0
2016-11-13,0
2016-11-20,0
2016-11-27,48
2016-12-04,48
2016-12-11,0
2016-12-18,0
2016-12-25,0
2017-01-01,47
2017-01-08,0
2017-01-15,45
2017-01-22,45
2017-01-29,0
2017-02-05,45
2017-02-12,46
2017-02-19,0
2017-02-26,45
2017-03-05,44
2017-03-12,45
2017-03-19,0
2017-03-26,0
2017-04-02,46
2017-04-09,0
2017-04-16,0
2017-04-23,0
2017-04-30,0
2017-05-07,0
2017-05-14,48
2017-05-21,51
2017-05-28,0
2017-06-04,0
2017-06-11,0
2017-06-18,0
2017-06-25,0
2017-07-02,0
2017-07-09,0
2017-07-16,0
2017-07-23,0
2017-07-30,0
2017-08-06,0
2017-08-13,0
2017-08-20,47
2017-08-27,92
2017-09-03,45
2017-09-10,0
2017-09-17,45
2017-09-24,43
2017-10-01,0
2017-10-08,89
2017-10-15,0
2017-10-22,43
2017-10-29,44
2017-11-05,0
2017-11-12,0
2017-11-19,42
2017-11-26,0
2017-12-03,0
2017-12-10,87
2017-12-17,0
2017-12-24,0
2017-12-31,0
2018-01-07,42
2018-01-14,0
2018-01-21,41
2018-01-28,0
2018-02-04,42
2018-02-11,42
2018-02-18,42
2018-02-25,0
2018-03-04,0
2018-03-11,0
2018-03-18,42
2018-03-25,45
2018-04-01,45
2018-04-08,43
2018-04-15,0
2018-04-22,0
2018-04-29,44
2018-05-06,0
2018-05-13,42
2018-05-20,0
2018-05-27,0
2018-06-03,0
2018-06-10,0
2018-06-17,0
2018-06-24,43
2018-07-01,0
2018-07-08,0
2018-07-15,44
2018-07-22,44
2018-07-29,44
2018-08-05,0
2018-08-12,0
2018-08-19,87
2018-08-26,85
2018-09-02,0
2018-09-09,0
2018-09-16,0
2018-09-23,0
2018-09-30,43
2018-10-07,0
2018-10-14,0
2018-10-21,0
2018-10-28,41
2018-11-04,79
2018-11-11,0
2018-11-18,0
2018-11-25,0
2018-12-02,40
2018-12-09,0
2018-12-16,42
2018-12-23,0
2018-12-30,0
2019-01-06,78
2019-01-13,38
2019-01-20,0
2019-01-27,0
2019-02-03,0
2019-02-10,79
2019-02-17,0
2019-02-24,0
2019-03-03,39
2019-03-10,0
2019-03-17,40
2019-03-24,0
2019-03-31,41
2019-04-07,40
2019-04-14,0
2019-04-21,0
2019-04-28,0
2019-05-05,38
2019-05-12,40
2019-05-19,0
2019-05-26,41
2019-06-02,40
2019-06-09,41
2019-06-16,41
2019-06-23,41
2019-06-30,0
2019-07-07,0
2019-07-14,0
2019-07-21,87
2019-07-28,0
2019-08-04,0
2019-08-11,0
2019-08-18,0
2019-08-25,0
2019-09-01,40
2019-09-08,0
2019-09-15,0
2019-09-22,39
2019-09-29,39
2019-10-06,39
2019-10-13,0
2019-10-20,37
2019-10-27,38
2019-11-03,0
2019-11-10,56
2019-11-17,74
2019-11-24,0
2019-12-01,0
2019-12-08,37
2019-12-15,0
2019-12-22,0
2019-12-29,40
2020-01-05,0
2020-01-12,35
2020-01-19,36
2020-01-26,35
2020-02-02,0
2020-02-09,0
2020-02-16,0
2020-02-23,0
2020-03-01,0
2020-03-08,0
2020-03-15,0
2020-03-22,0
2020-03-29,0
2020-04-05,0
2020-04-12,0
2020-04-19,32
2020-04-26,0
2020-05-03,32
2020-05-10,0
2020-05-17,0
2020-05-24,33
2020-05-31,0
2020-06-07,0
2020-06-14,0
2020-06-21,0
2020-06-28,0
2020-07-05,0
2020-07-12,36
2020-07-19,0
2020-07-26,0
