Categoría: Todas las categorías

Semana,cibeles: (Bélgica)
2015-08-02,0
2015-08-09,0
2015-08-16,0
2015-08-23,72
2015-08-30,0
2015-09-06,0
2015-09-13,0
2015-09-20,0
2015-09-27,0
2015-10-04,0
2015-10-11,0
2015-10-18,0
2015-10-25,0
2015-11-01,0
2015-11-08,0
2015-11-15,0
2015-11-22,67
2015-11-29,69
2015-12-06,69
2015-12-13,0
2015-12-20,0
2015-12-27,0
2016-01-03,0
2016-01-10,49
2016-01-17,50
2016-01-24,0
2016-01-31,0
2016-02-07,50
2016-02-14,0
2016-02-21,49
2016-02-28,0
2016-03-06,51
2016-03-13,0
2016-03-20,76
2016-03-27,0
2016-04-03,0
2016-04-10,51
2016-04-17,0
2016-04-24,0
2016-05-01,0
2016-05-08,0
2016-05-15,0
2016-05-22,49
2016-05-29,48
2016-06-05,51
2016-06-12,49
2016-06-19,0
2016-06-26,0
2016-07-03,0
2016-07-10,0
2016-07-17,0
2016-07-24,66
2016-07-31,0
2016-08-07,0
2016-08-14,0
2016-08-21,0
2016-08-28,0
2016-09-04,60
2016-09-11,59
2016-09-18,58
2016-09-25,0
2016-10-02,56
2016-10-09,0
2016-10-16,0
2016-10-23,56
2016-10-30,0
2016-11-06,0
2016-11-13,0
2016-11-20,53
2016-11-27,0
2016-12-04,0
2016-12-11,0
2016-12-18,0
2016-12-25,0
2017-01-01,0
2017-01-08,0
2017-01-15,0
2017-01-22,0
2017-01-29,50
2017-02-05,0
2017-02-12,0
2017-02-19,50
2017-02-26,0
2017-03-05,0
2017-03-12,51
2017-03-19,100
2017-03-26,0
2017-04-02,54
2017-04-09,0
2017-04-16,76
2017-04-23,0
2017-04-30,50
2017-05-07,49
2017-05-14,52
2017-05-21,58
2017-05-28,70
2017-06-04,85
2017-06-11,0
2017-06-18,52
2017-06-25,54
2017-07-02,0
2017-07-09,57
2017-07-16,0
2017-07-23,0
2017-07-30,0
2017-08-06,0
2017-08-13,81
2017-08-20,0
2017-08-27,0
2017-09-03,0
2017-09-10,0
2017-09-17,51
2017-09-24,49
2017-10-01,0
2017-10-08,98
2017-10-15,0
2017-10-22,0
2017-10-29,0
2017-11-05,47
2017-11-12,0
2017-11-19,0
2017-11-26,46
2017-12-03,0
2017-12-10,0
2017-12-17,0
2017-12-24,0
2017-12-31,0
2018-01-07,0
2018-01-14,0
2018-01-21,0
2018-01-28,0
2018-02-04,0
2018-02-11,47
2018-02-18,47
2018-02-25,0
2018-03-04,0
2018-03-11,0
2018-03-18,47
2018-03-25,0
2018-04-01,0
2018-04-08,49
2018-04-15,0
2018-04-22,0
2018-04-29,0
2018-05-06,0
2018-05-13,0
2018-05-20,46
2018-05-27,0
2018-06-03,0
2018-06-10,0
2018-06-17,0
2018-06-24,0
2018-07-01,0
2018-07-08,0
2018-07-15,0
2018-07-22,0
2018-07-29,51
2018-08-05,0
2018-08-12,75
2018-08-19,0
2018-08-26,49
2018-09-02,0
2018-09-09,0
2018-09-16,48
2018-09-23,0
2018-09-30,0
2018-10-07,0
2018-10-14,0
2018-10-21,47
2018-10-28,0
2018-11-04,0
2018-11-11,0
2018-11-18,0
2018-11-25,0
2018-12-02,0
2018-12-09,47
2018-12-16,0
2018-12-23,0
2018-12-30,49
2019-01-06,0
2019-01-13,46
2019-01-20,44
2019-01-27,0
2019-02-03,45
2019-02-10,46
2019-02-17,46
2019-02-24,45
2019-03-03,0
2019-03-10,0
2019-03-17,0
2019-03-24,92
2019-03-31,0
2019-04-07,48
2019-04-14,0
2019-04-21,0
2019-04-28,0
2019-05-05,43
2019-05-12,67
2019-05-19,44
2019-05-26,0
2019-06-02,0
2019-06-09,0
2019-06-16,0
2019-06-23,0
2019-06-30,0
2019-07-07,46
2019-07-14,0
2019-07-21,0
2019-07-28,50
2019-08-04,97
2019-08-11,47
2019-08-18,0
2019-08-25,46
2019-09-01,0
2019-09-08,0
2019-09-15,0
2019-09-22,86
2019-09-29,42
2019-10-06,86
2019-10-13,42
2019-10-20,42
2019-10-27,0
2019-11-03,42
2019-11-10,0
2019-11-17,42
2019-11-24,0
2019-12-01,42
2019-12-08,0
2019-12-15,0
2019-12-22,0
2019-12-29,44
2020-01-05,0
2020-01-12,39
2020-01-19,0
2020-01-26,40
2020-02-02,41
2020-02-09,0
2020-02-16,0
2020-02-23,39
2020-03-01,0
2020-03-08,0
2020-03-15,38
2020-03-22,0
2020-03-29,0
2020-04-05,38
2020-04-12,0
2020-04-19,36
2020-04-26,35
2020-05-03,36
2020-05-10,0
2020-05-17,0
2020-05-24,0
2020-05-31,0
2020-06-07,35
2020-06-14,0
2020-06-21,0
2020-06-28,0
2020-07-05,38
2020-07-12,41
2020-07-19,0
2020-07-26,0
